playlist_id,playlist_owner,playlist,id,name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,key_confidence,mode_confidence,tempo_confidence,time_signature_confidence,end_of_fade_in,start_of_fade_out,mood
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1KixkQVDUHggZMU9dUobgm,My Head & My Heart,0.0697,0.614,174760,0.934,0,9,0.121,-3.709,0,0.07,116.001,4,0.436,0.218,0.149,0.912,0.994,0.24649,169.24445,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,6PEbPKn0niL8xAQdUTBEfq,Until We Leave the Ground - Steve James Remix,0.0448,0.744,197419,0.577,0.0652,0,0.111,-9.599,0,0.0385,124.005,4,0.321,0.421,0.642,0.684,1,0,191.82005,Chill
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,7LAmsNJpBaNvNg7VZPXxSv,As the World Caves In,0.436,0.372,161613,0.255,0,7,0.33,-6.834,1,0.0344,114.402,1,0.254,0.399,0.488,0.087,0.642,0,156.90884,Angry
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0IqCoZ168iRc9LqfrYgpZy,KESI - Remix,0.127,0.871,176575,0.815,0.00000618,4,0.094,-4.439,1,0.0477,122.959,4,0.823,0.592,0.567,0.652,1,0,171.48517,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,0NmuYnjETG3u3qx0OmEJev,Lil Bit,0.0255,0.707,195962,0.689,0,4,0.383,-7.097,0,0.0387,119.987,4,0.41,0.169,0.257,0.684,1,0.19714,191.61687,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,48oN0dm8zwleoUvuLBqIOp,Sunshine - From the Motion Picture “Ron’s Gone Wrong”,0.0504,0.717,164000,0.735,0,10,0.132,-5.764,0,0.0404,107,4,0.787,0.228,0.347,0.969,1,0.16726,161.1581,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1c1sdxrYLIiuJOlE7PPttb,Love Me Now (feat. Zoe Wees),0.163,0.662,195881,0.489,0,5,0.172,-7.067,1,0.0525,102.04,4,0.506,0.599,0.542,0.421,0.994,0.22939,188.37769,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,7zVCrzzEJU7u24sbJPXA5W,What Ifs (feat. Lauren Alaina),0.00898,0.612,188253,0.799,0,10,0.172,-4.603,1,0.0275,125.976,4,0.687,0.182,0.371,0.299,1,0.24531,183.71628,Energetic
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,5UNnhT9Ni6tW72zFLADsjy,Sights,0.171,0.611,214773,0.744,0.768,8,0.154,-6.463,1,0.0663,110.019,4,0.0408,0.267,0.402,0.722,1,0,207.67928,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6jg5SRvdGxvJ0DzNV0UqEK,Please Don't Go,0.00296,0.699,196813,0.882,0.0544,4,0.13,-3.896,0,0.0311,120.016,4,0.657,0,0.083,0.828,1,0,192.08707,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6FuGJB290AQMAHTfjOYVaK,Mood (Remix) feat. Justin Bieber  J Balvin & iann dior,0.151,0.721,192745,0.745,0.00000124,7,0.372,-3.508,0,0.0366,90.988,4,0.699,0.585,0.713,0.462,1,0.21469,189.10332,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,1J14CdDAvBTE1AJYUOwl6C,Arcade,0.827,0.453,185147,0.35,0.00122,9,0.144,-11.639,0,0.0425,72.017,3,0.279,0.422,0.62,0.132,0.415,0.22739,178.10866,Angry
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1e9oZCCiX42nJl0AcqriVo,Watermelon Sugar,0.122,0.548,174000,0.816,0,0,0.335,-4.209,1,0.0465,95.39,4,0.557,0.491,0.533,0.217,1,0,169.66821,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0Npijoc6ZcUe1devUugKvI,Dive,0.00515,0.654,164490,0.787,0,4,0.144,-4.999,1,0.0502,123.978,4,0.409,0,0.134,0.848,1,0,157.03654,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,14JFKtBSqefxfMiKhq6JT8,Almost Maybes,0.146,0.582,179153,0.868,0,11,0.103,-3.927,1,0.0522,90.105,4,0.555,0.673,0.744,0.085,0.368,0.15134,166.46385,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6Tio0ZoDeSQnI7EBAqWer2,Cover Me In Sunshine,0.0599,0.476,141050,0.594,0,5,0.0785,-6.879,1,0.135,159.702,4,0.314,0.447,0.53,0.149,0.196,0,135.83093,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,4F6dlpCLyi8jWWFEjdxCQ0,Moments - Ben Böhmer & Nils Hoffmann Remix,0.453,0.702,250207,0.524,0.89,7,0.111,-12.422,0,0.0393,121.001,4,0.283,0.53,0.543,0.793,1,0,245.44653,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,27u7t9d7ZQoyjsCROHuZJ3,Tick Tock (feat. 24kGoldn),0.369,0.779,178374,0.705,0.00000791,0,0.124,-3.895,1,0.0344,101.022,4,0.946,0.325,0.483,0.7,1,0.15678,172.29787,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0DmAvNCAK08oCi7miSZUIY,Lasting Lover,0.197,0.676,218359,0.786,0,1,0.0943,-4.529,1,0.0478,125.983,4,0.483,0.64,0.878,0.762,0.943,0.09882,213.26949,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,2Fs18NaCDuluPG1DHGw1XG,Life is a Highway,0.00324,0.582,276320,0.952,0,5,0.223,-3.848,1,0.0731,103.027,4,0.655,0.608,0.455,0.319,1,0.1917,262.59448,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,4Sib57MmYGJzSvkW84jTwh,ME! (feat. Brendon Urie of Panic! At The Disco),0.0291,0.614,193040,0.839,0,0,0.112,-4.143,1,0.0702,182.123,4,0.657,0.44,0.461,0.196,1,0.08703,185.18494,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,2IHLaN6wwYKQ3S24NsQqpA,I Love Me,0.00261,0.664,203672,0.561,0,6,0.0764,-7.031,1,0.0495,150.093,4,0.713,0.088,0.36,0.227,0.998,2.76898,196.97488,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,1Wdj4wRDYS7aT4CoPS0mAH,You Are Enough,0.707,0.593,180087,0.5,0.0000124,1,0.0837,-8.532,1,0.029,117.996,4,0.465,0.745,0.701,0.59,0.975,0.30789,174.34703,Angry
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,1f1DsFJHpMugn3zuRACUos,Together,0.0328,0.671,224113,0.63,0.243,9,0.849,-8.564,0,0.0296,117.076,4,0.404,0.386,0.451,0.663,1,0.19673,218.9932,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1z1XegUChLLQfcbtIK8ABn,Body Back (feat. Maia Wright),0.0948,0.686,214634,0.83,0.00000133,8,0.182,-4.437,1,0.0369,123.032,4,0.486,0.588,0.609,0.763,1,0.06989,203.37778,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,03fT3OHB9KyMtGMt2zwqCT,Play It Again,0.0916,0.506,226867,0.886,0,11,0.0734,-3.225,1,0.0655,143.935,4,0.595,0.763,0.662,0.745,0.815,0.26712,216.56091,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,15kQGEy89K8deJcZVFEn0N,This Feeling (feat. Kelsea Ballerini),0.0651,0.539,199227,0.651,0,1,0.0662,-5.304,1,0.0432,105.159,4,0.474,0.413,0.546,0.336,1,0.57474,189.91602,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1GkHyypTFkUf0QQKwYoXH4,You (with Marshmello & Vance Joy),0.0493,0.668,169632,0.563,0,11,0.119,-6.433,1,0.0522,103.116,4,0.305,0.005,0.298,0.636,1,0.22054,165.37251,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0uUNN1nSoUx1A4fkDCWDQ7,So Am I,0.0737,0.682,183027,0.656,0,6,0.353,-4.67,1,0.0435,130.089,4,0.607,0.674,0.59,0.757,1,0.24376,178.06223,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,2aTKrdenCq5qBOoJPFdn4P,Here's Your Perfect,0.499,0.558,158594,0.454,0,6,0.146,-5.335,1,0.0551,113.12,4,0.424,0.79,0.68,0.272,1,0.33678,150.94131,Angry
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,20DfkHC5grnKNJCzZQB6KC,Good Girl,0.0286,0.617,205560,0.839,0,0,0.19,-2.849,0,0.0655,128.91,4,0.741,0.383,0.574,0.811,0.92,1.08549,201.35184,Energetic
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,4lgEtC1W3xZSRFoJuPLmkk,Virgo,0.279,0.593,324000,0.871,0.894,8,0.131,-8.068,1,0.0386,121.994,4,0.0719,0.584,0.603,0.836,0.981,2.99537,313.8351,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,4y3OI86AEP6PQoDE6olYhO,Sucker,0.0427,0.842,181040,0.734,0,1,0.106,-5.065,0,0.0588,137.958,4,0.952,0.549,0.521,0.874,0.89,0.23002,177.72552,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6tS1Fm9z3UKuLSxrinY3pC,Runaway (with Sigala and JP Cooper),0.213,0.617,168197,0.756,0,3,0.152,-5.811,1,0.104,121.828,4,0.432,0.586,0.673,0.722,0.981,3.73261,161.61089,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,4iXDn9pu5Q9sxv45vE8Lak,Famous Friends,0.0553,0.533,165569,0.855,0,6,0.335,-2.901,1,0.0356,102.017,4,0.64,0.616,0.599,0.206,0.981,0.42372,159.9971,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,3oiLlbBynuErymca4Dwp5H,Get To Know You,0.0783,0.761,201667,0.695,0,5,0.14,-4.048,1,0.0886,118.004,4,0.69,0.497,0.46,0.8,1,0.19098,197.12,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,768eZ69L0HODV9UlcriGaq,All My Days,0.169,0.575,224637,0.767,0.0011,11,0.104,-6.888,1,0.0554,124,4,0.137,0.52,0.553,0.523,0.982,0.19719,216.17197,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,34evGV6SaoRLHTcXXUVOpb,90s Kids,0.0802,0.714,163816,0.657,0,0,0.35,-6.436,1,0.118,151.898,4,0.725,0.533,0.616,0.438,0.974,0.68562,163.81573,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,5vjLSffimiIP26QG5WcN2K,Hold On,0.469,0.618,198853,0.443,0,2,0.0829,-9.681,1,0.0526,119.949,4,0.167,0.472,0.671,0.208,0.881,0.43624,186.92644,Angry
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,5ri4zqtWhG07hIuNNDWP76,Fly Away,0.217,0.806,178157,0.513,0,4,0.217,-6.208,1,0.0685,124.988,4,0.503,0.106,0.325,0.786,1,0.22059,175.46739,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,73h4oe03sZy8bXfQLfnqMv,Who's Laughing Now,0.00565,0.648,180348,0.641,0.00000363,7,0.109,-5.521,1,0.0389,184.021,4,0.505,0.412,0.752,0.284,1,0.22644,174.0742,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1wsLHgXJ4SKIfd5ePSX1hD,Polaroid,0.293,0.652,193377,0.897,0,7,0.0722,-4.481,0,0.036,114.033,4,0.475,0.426,0.514,0.87,1,0,184.56381,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,2KqJC0koTBUyDlsMt5ok1V,Look What God Gave Her,0.0272,0.739,168960,0.85,0,2,0.181,-3.966,1,0.0308,113,4,0.883,0.388,0.571,0.846,1,0,163.91547,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0DC7Zs2qvAbNK1owWQ4mlL,Perfect to Me,0.0889,0.604,197853,0.546,0,8,0.0734,-5.691,1,0.151,179.847,4,0.402,0.473,0.545,0.422,1,3.57587,193.01587,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,50kmOL6NMU98y6eJTlSicJ,The Good Part,0.0922,0.291,227267,0.443,0.0000282,5,0.382,-5.376,1,0.0369,185.934,4,0.532,0.33,0.479,0.161,0.699,0.24376,220.65343,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,2gZwBmkSmsVfEPFWGuWTDk,Best Is Yet To Come (with Kyle Reynolds),0.0148,0.569,215201,0.85,0,4,0.245,-3.914,1,0.0369,122.042,4,0.551,0.445,0.478,0.675,1,0.14535,197.60762,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,6kckNpuM5oXZrObLExRg6d,Road,0.512,0.689,238033,0.514,0.449,11,0.0952,-12.803,1,0.0383,121.985,4,0.0963,0.218,0.532,0.701,1,0,231.35202,Chill
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,76djDZcj6Og5HcVAaRjQHu,Like A Lady,0.0614,0.637,181199,0.933,0.0000029,8,0.105,-3.519,1,0.0343,95.511,4,0.797,0.841,0.739,0.101,1,0.17424,174.3122,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,4LmN3eU1R1vVEdKuDELpGk,All I Know So Far,0.0586,0.578,277413,0.639,0,4,0.0944,-5.749,1,0.0374,108.045,4,0.296,0.415,0.464,0.716,0.843,0.11048,270.9072,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,5CZ40GBx1sQ9agT82CLQCT,traitor,0.691,0.38,229227,0.339,0,3,0.12,-7.885,1,0.0338,100.607,4,0.0849,0.219,0.484,0.091,0.935,0,218.02376,Angry
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6VYIVgVqEIwzRwpJz5rMa4,Pick Me Up,0.0971,0.688,174100,0.662,0.00000134,6,0.172,-5.57,1,0.0441,115.106,4,0.549,0.553,0.58,0.788,0.819,0.19102,170.55637,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,6o0sttjutkWGYefP7OsaYX,I Get That With You,0.0251,0.617,189387,0.802,0,9,0.206,-6.728,1,0.0347,106.011,4,0.425,0.549,0.481,0.862,0.945,2.29878,182.5727,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,1fah1uAs7HeTYDlNftKr3K,Put Your Records On,0.058,0.399,210463,0.492,0.00101,6,0.11,-10.777,0,0.0538,91.066,4,0.159,0.06,0.319,0.214,0.855,2.28136,201.7582,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0o9bHFc8Lt5tZFvTjNZTNf,Forever Young,0.179,0.651,167912,0.617,0,8,0.113,-6.077,1,0.0309,121.977,4,0.591,0.494,0.642,0.595,1,2.92571,160.80399,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,1C4c6ojhV5NJDIS8KpDNNo,Sweet Nothings (feat. Minke),0.26,0.699,228846,0.609,0.338,1,0.11,-11.505,0,0.0663,120.025,4,0.121,0.324,0.553,0.651,0.953,0.06381,225.33224,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,5Ne1q9Hv3l2NHBA3Agt8WT,Wave of You,0.057,0.695,213842,0.656,0,1,0.267,-6.038,1,0.0489,90.986,4,0.346,0.583,0.583,0.114,0.981,0.16449,210.41342,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,0AuyO2tufq60YvAFdVYhOn,Who Cares,0.25,0.583,178462,0.828,0,7,0.512,-4.768,1,0.0539,95.035,4,0.765,0.494,0.689,0.742,1,2.22912,173.6156,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,4ja2gzrNh9VNigzoXfmbwD,Mariposa,0.617,0.676,210000,0.525,0,9,0.356,-5.88,1,0.028,112.011,4,0.421,0.27,0.444,0.775,0.956,0,204.75356,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,32BeYxKPrig1LefHsC0Xuo,Happier Than Ever - Edit,0.0468,0.334,151444,0.599,0.000392,0,0.205,-5.742,1,0.0365,161.74,3,0.127,0.4,0.502,0.016,0.969,0.22653,146.40762,Angry
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,2SUxn2O9NHL6GHGQFgwCY0,2step,0.169,0.763,153627,0.661,0,4,0.117,-5.592,0,0.056,95.002,4,0.632,0.532,0.503,0.403,0.992,0.13927,151.2722,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,5id3Rqn7SPj1LX4FfY4nGz,Together,0.0132,0.521,205208,0.877,0.0806,7,0.0929,-5.444,1,0.0683,180.007,4,0.199,0.382,0.563,0.203,1,0.23823,202.34448,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,2R2haDSmphwkn4kANdHU5P,I’ll Find My Way To You,0.0213,0.795,264046,0.474,0.758,6,0.0967,-8.166,1,0.0642,120.017,4,0.477,0.322,0.341,0.907,1,0,254.80998,Chill
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,6FWrlXo99QRmPtOeUSWDjv,Dibs,0.231,0.638,183947,0.733,0,4,0.103,-4.7,1,0.052,87.999,4,0.651,0,0.172,0.199,1,0.21483,173.06993,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,748mdHapucXQri7IAO8yFK,Kiss Me More (feat. SZA),0.235,0.762,208867,0.701,0.000158,8,0.123,-3.541,1,0.0286,110.968,4,0.742,0.749,0.696,0.877,0.965,0.49211,206.45442,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,5YqdiryRmdAzYFlxo43hAJ,Missing Piece,0.0155,0.628,217408,0.877,0.00000597,0,0.113,-4.205,1,0.046,101.992,4,0.721,0.728,0.672,0.858,0.997,0.19569,206.26866,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),0.021,0.672,182200,0.855,0,9,0.323,-3.764,1,0.0397,123.056,4,0.646,0.325,0.44,0.834,1,2.33361,182.2,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,4nxgA1nvXvTkmsBY0vJV57,Road Less Traveled,0.0551,0.611,216267,0.886,0.0000011,0,0.247,-4.673,1,0.0343,112.988,4,0.27,0.427,0.5,0.881,1,0.19206,206.61116,Energetic
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,5WtfUKzXircvW8l5aaVZWT,What A Time (feat. Niall Horan),0.662,0.516,173307,0.467,0,0,0.0853,-6.184,1,0.0302,132.861,4,0.386,0.664,0.679,0.373,0.997,0.16844,165.60472,Angry
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,2W9zh4QNFmuOyKHbtYYNm0,Another Time,0.401,0.67,255789,0.434,0.862,7,0.109,-12.923,0,0.046,113.997,4,0.136,0.401,0.311,0.78,1,0.52236,249.46939,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,18RdChpgvaAO7GXDjLks2B,Friends,0.198,0.747,178299,0.537,0.0000126,10,0.18,-5.76,1,0.0413,97.056,4,0.453,0.495,0.493,0.377,1,0.16245,171.99602,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,4wNIkl5XGiAACjFBlDWuSd,What A Man Gotta Do,0.00839,0.852,180645,0.698,0.00000103,9,0.0773,-7.206,1,0.0629,113.039,4,0.324,0.446,0.223,0.921,0.969,0.20971,172.1005,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,5T490vvoFNU6psep0NPmxs,Savage Love (Laxed - Siren Beat),0.243,0.795,171375,0.48,0,3,0.271,-8.556,1,0.0688,149.919,4,0.723,0.059,0.435,0.214,1,2.67029,167.35202,Happy
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,2bVeUlOC5JjTpkQXuUUoYm,GIVE HEAVEN SOME HELL,0.0525,0.639,217802,0.843,0,11,0.0854,-4.975,1,0.0362,126.047,4,0.528,0.493,0.536,0.952,0.919,0.16916,196.43501,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,3wYOGJYD31sLRmBgCvWxa4,I Found You,0.0714,0.646,167308,0.761,0,1,0.222,-2.557,1,0.0385,129.916,4,0.472,0.465,0.596,0.885,0.994,0,160.4673,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6FvSS3Goz7OC8oCC2eWqe8,Jalebi Baby (Tesher x Jason Derulo),0.0289,0.691,169154,0.829,0,0,0.254,-7.179,1,0.0412,93.059,4,0.866,0.372,0.374,0.125,1,0.24204,165.5815,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,3WM935x8fQpvSskUP1LHPB,I Still Need You,0.0686,0.768,178385,0.647,0.000712,7,0.114,-6.978,1,0.0482,121.014,4,0.0645,0.672,0.636,0.751,1,0.33583,172.29205,Chill
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,7jqXDgGWkV4w2ctdb2g59o,At Least I Had Fun,0.198,0.794,170614,0.706,0,5,0.0536,-6.066,0,0.0382,116.032,4,0.908,0.297,0.447,0.912,1,0.06961,166.8702,Happy
37i9dQZF1DX4mWCZw6qYIw,Spotify,songs to scream in the car,1nYzjrdVQ8RpF93M0jPFW7,Remember That Night?,0.585,0.679,227186,0.61,0.0000951,7,0.156,-10.936,0,0.0305,123.978,4,0.554,0.233,0.576,0.777,0.926,0.19152,223.91002,Angry
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,1AIlY4mVcOY34SNA4CTVbC,Back Then  Right Now,0.0142,0.582,182067,0.724,0,5,0.0484,-3.21,1,0.0319,76.986,4,0.495,0.277,0.328,0.253,0.991,0.24367,179.0839,Energetic
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,0TK2YIli7K1leLovkQiNik,Señorita,0.037,0.759,190960,0.54,0,9,0.0945,-6.039,0,0.0287,116.947,4,0.75,0.445,0.526,0.673,1,0.18331,188.34866,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,763ynRN90zLEp9hrNNINjl,Lease On Life,0.0593,0.704,168163,0.701,0,2,0.126,-5.44,1,0.0596,88.016,4,0.606,0.289,0.602,0.365,1,0.24376,163.85161,Happy
37i9dQZF1DXdPec7aLTmlC,Spotify,Happy Hits!,6f5ExP43esnvdKPddwKXJH,Better Days (NEIKED x Mae Muller x Polo G),0.0018,0.717,160657,0.671,0.00000254,0,0.0921,-5.077,0,0.0337,110.054,4,0.699,0.228,0.437,0.404,0.925,2.06077,156.9727,Happy
37i9dQZF1DX6VdMW310YC7,Spotify,Chill Tracks,61Hn9ssQkVEWq4ZmPwHyzd,Oh  Miles,0.176,0.641,333871,0.726,0.794,2,0.0972,-6.921,1,0.0381,124.012,4,0.0416,0.452,0.53,0.274,0.997,3.34367,313.87573,Chill
37i9dQZF1DWXLSRKeL7KwM,Spotify,Energy Booster: Country,4P92FrvmYQSAfOpp4cpFEi,Simple,0.0848,0.375,185200,0.889,0,3,0.136,-3.704,1,0.0991,199.669,4,0.881,0.326,0.39,0.284,1,0.14499,181.09242,Energetic
